time,mult
21:12:00,0.232000
21:13:00,0.232000
21:14:00,0.232000
21:15:00,0.232000
21:16:00,0.232000
21:17:00,0.232000
21:18:00,0.232000
21:19:00,0.232000
21:20:00,0.232000
21:21:00,0.232000
21:22:00,0.232000
21:23:00,0.232000
21:24:00,0.232000
21:25:00,0.232000
21:26:00,0.232000
21:27:00,0.232000
21:28:00,0.232000
21:29:00,0.232000
21:30:00,0.232000
21:31:00,0.232000
21:32:00,0.232000
21:33:00,0.054000
21:34:00,0.054000
21:35:00,0.054000
21:36:00,0.054000
21:37:00,0.054000
21:38:00,0.054000
21:39:00,0.054000
21:40:00,0.054000
21:41:00,0.054000
21:42:00,0.054000
21:43:00,0.054000
21:44:00,0.054000
21:45:00,0.054000
21:46:00,0.054000
21:47:00,0.054000
21:48:00,0.054000
21:49:00,0.054000
21:50:00,0.054000
21:51:00,0.054000
21:52:00,0.054000
21:53:00,0.054000
21:54:00,0.054000
21:55:00,0.054000
21:56:00,0.054000
21:57:00,0.054000
21:58:00,0.054000
21:59:00,0.054000
22:00:00,0.054000
22:01:00,0.096000
22:02:00,0.105000
22:03:00,0.105000
22:04:00,0.105000
22:05:00,0.105000
22:06:00,0.096000
22:07:00,0.299000
22:08:00,0.299000
22:09:00,0.299000
22:10:00,0.299000
22:11:00,0.265000
22:12:00,0.265000
22:13:00,0.265000
22:14:00,0.265000
22:15:00,0.265000
22:16:00,0.265000
22:17:00,0.265000
22:18:00,0.300000
22:19:00,0.300000
22:20:00,0.325000
22:21:00,0.122000
22:22:00,0.122000
22:23:00,0.062000
22:24:00,0.062000
22:25:00,0.062000
22:26:00,0.062000
22:27:00,0.122000
22:28:00,0.122000
22:29:00,0.122000
22:30:00,0.182000
22:31:00,0.182000
22:32:00,0.237000
22:33:00,0.237000
22:34:00,0.277000
22:35:00,0.277000
22:36:00,0.277000
22:37:00,0.377000
22:38:00,0.369000
22:39:00,0.329000
22:40:00,0.329000
22:41:00,0.329000
22:42:00,0.329000
22:43:00,0.386000
22:44:00,0.564000
22:45:00,0.564000
22:46:00,0.564000
22:47:00,0.564000
22:48:00,0.564000
22:49:00,0.564000
22:50:00,0.619000
22:51:00,0.619000
22:52:00,0.619000
22:53:00,0.619000
22:54:00,0.553000
22:55:00,0.553000
22:56:00,0.553000
22:57:00,0.553000
22:58:00,0.553000
22:59:00,0.553000
23:00:00,0.553000
23:01:00,0.232000
23:02:00,0.232000
23:03:00,0.232000
23:04:00,0.232000
23:05:00,0.232000
23:06:00,0.054000
23:07:00,0.054000
23:08:00,0.054000
23:09:00,0.054000
23:10:00,0.054000
23:11:00,0.054000
23:12:00,0.054000
23:13:00,0.054000
23:14:00,0.054000
23:15:00,0.054000
23:16:00,0.054000
23:17:00,0.054000
23:18:00,0.054000
23:19:00,0.054000
23:20:00,0.054000
23:21:00,0.054000
23:22:00,0.054000
23:23:00,0.257000
23:24:00,0.257000
23:25:00,0.257000
23:26:00,0.257000
23:27:00,0.257000
23:28:00,0.257000
23:29:00,0.257000
23:30:00,0.257000
23:31:00,0.257000
23:32:00,0.257000
23:33:00,0.257000
23:34:00,0.257000
23:35:00,0.257000
23:36:00,0.257000
23:37:00,0.054000
23:38:00,0.054000
23:39:00,0.054000
23:40:00,0.054000
23:41:00,0.054000
23:42:00,0.054000
23:43:00,0.054000
23:44:00,0.054000
23:45:00,0.054000
23:46:00,0.054000
23:47:00,0.054000
23:48:00,0.054000
23:49:00,0.054000
23:50:00,0.054000
23:51:00,0.054000
23:52:00,0.054000
23:53:00,0.054000
23:54:00,0.054000
23:55:00,0.054000
23:56:00,0.054000
23:57:00,0.054000
23:58:00,0.054000
23:59:00,0.054000
24:00:00,0.054000
